"지역규모별",읍면부,소계,90.3,9.7,89.8,10.2,90.6,9.4,91.2,8.8
"지역별",서울,소계,93.2,6.8,92.0,8.0,93.2,6.8,94.1,5.9
"지역별",부산,소계,96.1,3.9,95.5,4.5,94.8,5.2,93.4,6.6
"지역별",대구,소계,93.5,6.5,95.6,4.4,98.4,1.6,97.5,2.5
"지역별",인천,소계,93.9,6.1,93.6,6.4,93.6,6.4,94.8,5.2
"지역별",광주,소계,95.2,4.8,98.6,1.4,96.7,3.3,96.0,4.0
"지역별",대전,소계,92.1,7.9,93.8,6.2,96.8,3.2,97.2,2.8
"지역별",울산,소계,97.9,2.1,97.9,2.1,97.2,2.8,94.9,5.1
"지역별",경기,소계,94.3,5.7,93.0,7.0,93.2,6.8,95.8,4.2
"지역별",강원,소계,82.0,18.0,83.1,16.9,90.9,9.1,88.9,11.1
"지역별",충청,소계,91.1,8.9,92.6,7.4,95.3,4.7,94.2,5.8
"지역별",충청,충북,91.5,8.5,93.5,6.5,95.4,4.6,96.0,4.0
"지역별",충청,충남,91.1,8.9,92.3,7.7,95.2,4.8,92.7,7.3
"지역별",충청,세종,89.4,10.6,89.7,10.3,95.6,4.4,95.6,4.4
"지역별",전라,소계,88.2,11.8,89.2,10.8,92.1,7.9,92.9,7.1
"지역별",전라,전북,89.7,10.3,92.7,7.3,93.6,6.4,94.4,5.6
"지역별",전라,전남,86.6,13.4,85.7,14.3,90.6,9.4,91.4,8.6
"지역별",경상,소계,93.3,6.7,94.0,6.0,94.8,5.2,92.8,7.2
"지역별",경상,경북,91.4,8.6,93.9,6.1,94.9,5.1,92.3,7.7
"지역별",경상,경남,94.9,5.1,94.0,6.0,94.7,5.3,93.1,6.9
"지역별",제주,소계,87.8,12.2,96.0,4.0,89.9,10.1,92.2,7.8
